{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 594, 'subAreaName': '海兴县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '海兴县', '海兴', '130924'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c535', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 736, 'subAreaName': '双桥区', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '双桥区', '双桥', '130802'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'r3266', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '双滦区', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '双滦区', '双滦', '130803'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'r3267', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '鹰手营子矿区', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '鹰手营子矿区', '鹰手营子矿', '130804'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'r3268', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '围场满族蒙古族自治县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '围场满族蒙古族自治县', '围场', '130828'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c476', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '丰宁满族自治县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '丰宁满族自治县', '丰宁', '130826'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c474', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '平泉县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '平泉县', '平泉', '130823'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c471', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '承德县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '承德县', '承德', '130821'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c469', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '隆化县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '隆化县', '隆化', '130825'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c473', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '滦平县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '滦平县', '滦平', '130824'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c472', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '兴隆县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '兴隆县', '兴隆', '130822'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c470', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 736, 'subAreaName': '宽城满族自治县', 'region_info': ('CN', '河北省', '河北', '承德市', '承德', '宽城满族自治县', '宽城', '130827'), 'cityId': 31, 'prov': '河北', 'cityEnName': 'chengde', 'subAreaCode': 'c475', 'cityAreaCode': '0314', 'cityName': '承德'}
{'cityOrderId': 1776, 'subAreaName': '丛台区', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '丛台区', '丛台', '130403'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'r3379', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '邯山区', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '邯山区', '邯山', '130402'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'r3380', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '复兴区', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '复兴区', '复兴', '130404'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'r3381', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '峰峰矿区', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '峰峰矿区', '峰峰矿', '130406'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'r3382', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '永年县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '永年县', '永年', '130429'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c567', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '武安市', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '武安市', '武安', '130481'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c559', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '邯郸县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '邯郸县', '邯郸', '130421'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c560', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '大名县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '大名县', '大名', '130425'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c563', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '磁县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '磁县', '磁县', '130427'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c565', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '魏县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '魏县', '魏县', '130434'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c572', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '临漳县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '临漳县', '临漳', '130423'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c561', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '涉县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '涉县', '涉县', '130426'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c564', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '曲周县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '曲周县', '曲周', '130435'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c573', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '成安县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '成安县', '成安', '130424'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c562', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '馆陶县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '馆陶县', '馆陶', '130433'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c571', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '肥乡县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '肥乡县', '肥乡', '130428'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c566', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '邱县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '邱县', '邱县', '130430'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c568', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '广平县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '广平县', '广平', '130432'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c570', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1776, 'subAreaName': '鸡泽县', 'region_info': ('CN', '河北省', '河北', '邯郸市', '邯郸', '鸡泽县', '鸡泽', '130431'), 'cityId': 27, 'prov': '河北', 'cityEnName': 'handan', 'subAreaCode': 'c569', 'cityAreaCode': '0310', 'cityName': '邯郸'}
{'cityOrderId': 1920, 'subAreaName': '桃城区', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '桃城区', '桃城', '131102'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'r3333', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '安平县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '安平县', '安平', '131125'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c524', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '枣强县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '枣强县', '枣强', '131121'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c520', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '景县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '景县', '景县', '131127'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c526', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '故城县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '故城县', '故城', '131126'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c525', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '深州市', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '深州市', '深州', '131182'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c519', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '冀州市', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '冀州市', '冀州', '131181'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c518', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '武邑县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '武邑县', '武邑', '131122'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c521', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '阜城县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '阜城县', '阜城', '131128'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c527', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '饶阳县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '饶阳县', '饶阳', '131124'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c523', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 1920, 'subAreaName': '武强县', 'region_info': ('CN', '河北省', '河北', '衡水市', '衡水', '武强县', '武强', '131123'), 'cityId': 34, 'prov': '河北', 'cityEnName': 'hengshui', 'subAreaCode': 'c522', 'cityAreaCode': '0318', 'cityName': '衡水'}
{'cityOrderId': 2792, 'subAreaName': '广阳区', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '广阳区', '广阳', '131003'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'r3300', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '安次区', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '安次区', '安次', '131002'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'r3299', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '霸州市', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '霸州市', '霸州', '131081'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c489', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '香河县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '香河县', '香河', '131024'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c493', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '固安县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '固安县', '固安', '131022'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c491', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '文安县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '文安县', '文安', '131026'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c495', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '三河市', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '三河市', '三河', '131082'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c490', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '大城县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '大城县', '大城', '131025'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c494', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '永清县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '永清县', '永清', '131023'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c492', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 2792, 'subAreaName': '大厂回族自治县', 'region_info': ('CN', '河北省', '河北', '廊坊市', '廊坊', '大厂回族自治县', '大厂', '131028'), 'cityId': 33, 'prov': '河北', 'cityEnName': 'langfang', 'subAreaCode': 'c496', 'cityAreaCode': '0316', 'cityName': '廊坊'}
{'cityOrderId': 4096, 'subAreaName': '海港区', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '海港区', '海港', '130302'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'r3277', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '北戴河区', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '北戴河区', '北戴河', '130304'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'r3280', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '山海关区', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '山海关区', '山海关', '130303'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'r3279', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '抚宁区', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '抚宁县', '抚宁', '130323'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'c478', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '昌黎县', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '昌黎县', '昌黎', '130322'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'c477', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '青龙满族自治县', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '青龙满族自治县', '青龙', '130321'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'c480', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4096, 'subAreaName': '卢龙县', 'region_info': ('CN', '河北省', '河北', '秦皇岛市', '秦皇岛', '卢龙县', '卢龙', '130324'), 'cityId': 26, 'prov': '河北', 'cityEnName': 'qinhuangdao', 'subAreaCode': 'c479', 'cityAreaCode': '0335', 'cityName': '秦皇岛'}
{'cityOrderId': 4922, 'subAreaName': '路北区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '路北区', '路北', '130203'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3285', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '路南区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '路南区', '路南', '130202'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3286', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '曹妃甸区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '曹妃甸区', '曹妃甸', '130209'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3298', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '开平区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '开平区', '开平', '130205'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3288', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '丰润区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '丰润区', '丰润', '130208'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3289', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '古冶区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '古冶区', '古冶', '130204'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3287', 'cityAreaCode': '0315', 'cityName': '唐山'}
{'cityOrderId': 4922, 'subAreaName': '丰南区', 'region_info': ('CN', '河北省', '河北', '唐山市', '唐山', '丰南区', '丰南', '130207'), 'cityId': 25, 'prov': '河北', 'cityEnName': 'tangshan', 'subAreaCode': 'r3290', 'cityAreaCode': '0315', 'cityName': '唐山'}
